模型算子级别子模块结构
====================================================================================================
总参数量: 3,754,622,976
====================================================================================================

【子模块结构】
----------------------------------------------------------------------------------------------------
 | Qwen2_5_VLForConditionalGeneration | 参数量: 3,754,622,976 (3754.62M)
visual.blocks.24.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.24.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.24.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.24.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.24.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.24.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.24.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.24.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.24.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.24.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.24.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.25.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.25.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.25.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.25.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.25.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.25.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.25.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.25.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.25.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.25.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.25.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.25.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.25.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.25.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.25.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.25.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.25.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.25.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.25.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.26.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.26.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.26.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.26.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.26.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.26.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.26.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.26.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.26.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.26.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.26.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.26.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.26.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.26.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.26.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.26.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.26.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.26.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.26.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.27.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.27.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.27.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.27.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.27.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.27.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.27.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.27.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.27.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.27.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.27.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.27.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.27.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.27.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.27.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.27.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.27.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.27.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.27.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.28.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.28.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.28.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.28.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.28.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.28.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.28.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.28.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.28.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.28.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.28.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.28.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.28.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.28.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.28.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.28.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.28.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.28.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.28.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.29.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.29.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.29.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.29.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.29.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.29.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.29.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.29.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.29.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.29.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.29.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.29.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.29.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.29.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.29.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.29.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.29.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.29.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.29.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.30.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.30.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.30.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.30.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.30.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.30.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.30.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.30.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.30.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.30.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.30.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.30.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.30.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.30.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.30.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.30.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.30.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.30.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.30.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.31.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.31.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.31.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.31.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.31.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.31.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.norm1.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.norm2.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.31.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.31.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.31.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.attn.qkv.weight | shape: [3840, 1280] | dtype: float16 | 参数量: 4,915,200
visual.blocks.31.attn.qkv.bias | shape: [3840] | dtype: float16 | 参数量: 3,840
visual.blocks.31.attn.proj.weight | shape: [1280, 1280] | dtype: float16 | 参数量: 1,638,400
visual.blocks.31.attn.proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.31.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.31.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.31.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.blocks.31.mlp.gate_up_proj.weight | shape: [6840, 1280] | dtype: float16 | 参数量: 8,755,200
visual.blocks.31.mlp.gate_up_proj.bias | shape: [6840] | dtype: float16 | 参数量: 6,840
visual.blocks.31.mlp.down_proj.weight | shape: [1280, 3420] | dtype: float16 | 参数量: 4,377,600
visual.blocks.31.mlp.down_proj.bias | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.merger.ln_q.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.merger.mlp.0.weight | shape: [5120, 5120] | dtype: float16 | 参数量: 26,214,400
visual.merger.mlp.0.bias | shape: [5120] | dtype: float16 | 参数量: 5,120
visual.merger.mlp.2.weight | shape: [2048, 5120] | dtype: float16 | 参数量: 10,485,760
visual.merger.mlp.2.bias | shape: [2048] | dtype: float16 | 参数量: 2,048
visual.merger.ln_q.weight | shape: [1280] | dtype: float16 | 参数量: 1,280
visual.merger.mlp.0.weight | shape: [5120, 5120] | dtype: float16 | 参数量: 26,214,400
visual.merger.mlp.0.bias | shape: [5120] | dtype: float16 | 参数量: 5,120
visual.merger.mlp.2.weight | shape: [2048, 5120] | dtype: float16 | 参数量: 10,485,760
visual.merger.mlp.2.bias | shape: [2048] | dtype: float16 | 参数量: 2,048
visual.merger.mlp.0.weight | shape: [5120, 5120] | dtype: float16 | 参数量: 26,214,400
visual.merger.mlp.0.bias | shape: [5120] | dtype: float16 | 参数量: 5,120
visual.merger.mlp.2.weight | shape: [2048, 5120] | dtype: float16 | 参数量: 10,485,760
visual.merger.mlp.2.bias | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.embed_tokens.weight | shape: [151936, 2048] | dtype: float16 | 参数量: 311,164,928
language_model.model.layers.0.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.0.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.0.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.0.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.0.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.0.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.0.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.1.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.1.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.1.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.1.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.1.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.1.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.1.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.2.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.2.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.2.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.2.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.2.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.2.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.2.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.3.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.3.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.3.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.3.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.3.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.3.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.3.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.4.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.4.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.4.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.4.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.4.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.4.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.4.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.5.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.5.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.5.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.5.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.5.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.5.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.5.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.6.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.6.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.6.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.6.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.6.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.6.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.6.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.7.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.7.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.7.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
language_model.model.layers.7.mlp.gate_up_proj.weight | shape: [22016, 2048] | dtype: float16 | 参数量: 45,088,768
language_model.model.layers.7.mlp.down_proj.weight | shape: [2048, 11008] | dtype: float16 | 参数量: 22,544,384
language_model.model.layers.7.input_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.7.post_attention_layernorm.weight | shape: [2048] | dtype: float16 | 参数量: 2,048
language_model.model.layers.8.self_attn.qkv_proj.weight | shape: [2560, 2048] | dtype: float16 | 参数量: 5,242,880
language_model.model.layers.8.self_attn.qkv_proj.bias | shape: [2560] | dtype: float16 | 参数量: 2,560
language_model.model.layers.8.self_attn.o_proj.weight | shape: [2048, 2048] | dtype: float16 | 参数量: 4,194,304
